City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,ahipara,60,NZ,1572886829,97,-35.17,173.16,53.01,7.65
269,nipawin,90,CA,1572886829,72,53.36,-104.02,15.8,9.24
270,miyako,10,JP,1572886829,81,33.63,130.94,52.0,1.12
271,artigas,100,BR,1572886829,97,-30.4,-56.46,72.75,5.1
272,abu kamal,0,SY,1572886829,37,34.45,40.92,71.01,7.47
273,tabou,22,CI,1572886830,81,4.42,-7.36,79.45,4.76
274,hibbing,90,US,1572886830,74,47.43,-92.94,32.0,13.87
275,limbang,75,BN,1572886830,88,4.75,115.01,78.8,5.82
276,pasvalys,90,LT,1572886744,93,56.06,24.4,53.6,5.82
277,praia,40,BR,1572886830,30,-20.25,-43.81,95.0,9.17
278,boshnyakovo,100,RU,1572886830,85,49.65,142.17,37.94,20.04
279,bonavista,0,CA,1572886830,68,48.65,-53.11,46.99,8.99
280,surab,0,PK,1572886830,37,28.49,66.26,52.84,4.97
281,namibe,45,AO,1572886830,85,-15.19,12.15,73.85,10.38
282,bundaberg,75,AU,1572886803,83,-24.87,152.35,73.0,4.7
283,gat,27,SN,1572886830,30,14.69,-16.54,96.8,11.41
284,sayla,61,PE,1572886830,34,-15.32,-73.22,66.99,15.7
285,jumla,4,NP,1572886830,79,29.28,82.18,35.55,4.12
286,tall kayf,0,TR,1572886830,44,37.08,41.07,60.8,5.82
287,miri,76,NG,1572886830,23,10.31,9.75,80.31,2.91
288,commerce,1,US,1572886770,50,34.2,-83.46,57.99,5.82
289,komsomolskiy,100,RU,1572886831,88,67.55,63.78,14.2,17.65
290,tautira,40,PF,1572886831,94,-17.73,-149.15,77.0,6.93
291,shurugwi,0,ZW,1572886831,28,-19.67,30.0,73.58,13.24
292,san mateo del mar,0,MX,1572886831,71,16.21,-94.98,81.99,35.97
293,hervey bay,75,AU,1572886831,83,-25.3,152.85,73.0,4.7
294,vostok,24,RU,1572886831,75,46.45,135.83,16.11,4.12
295,pevek,53,RU,1572886831,82,69.7,170.27,10.69,6.69
296,ribeira grande,40,PT,1572886831,63,38.52,-28.7,66.2,16.11
297,mayumba,100,GA,1572886831,87,-3.44,10.65,78.39,12.26
298,waitati,100,NZ,1572886831,74,-45.75,170.57,59.0,1.99
299,fairbanks,1,US,1572886773,84,64.84,-147.72,10.0,4.05
300,tongliao,4,CN,1572886831,48,43.61,122.27,37.18,12.93
301,vanavara,15,RU,1572886831,93,60.35,102.28,0.59,2.19
302,bonito,50,BR,1572886832,48,-1.36,-47.3,91.13,8.93
303,coihueco,89,CL,1572886832,88,-36.63,-71.83,55.0,3.0
304,forio,75,IT,1572886832,72,40.73,13.86,68.0,9.17
305,flin flon,40,CA,1572886832,61,54.77,-101.88,12.2,13.87
306,zhigansk,96,RU,1572886832,95,66.77,123.37,-0.26,12.41
307,locri,20,IT,1572886832,49,38.24,16.26,69.8,2.24
308,pangnirtung,75,CA,1572886832,67,66.15,-65.72,21.2,5.82
309,razdolinsk,100,RU,1572886832,82,58.42,94.62,17.55,5.66
310,halesowen,40,GB,1572886832,93,52.45,-2.05,51.01,5.82
311,brae,20,GB,1572886832,65,60.4,-1.35,46.4,20.8
312,cherskiy,45,RU,1572886832,89,68.75,161.3,7.86,3.65
313,hobyo,100,SO,1572886832,77,5.35,48.53,80.11,17.4
314,tilichiki,100,RU,1572886832,97,60.47,166.1,33.48,23.85
315,poso,1,ID,1572886833,80,-1.4,120.75,67.39,4.9
316,koslan,83,RU,1572886833,93,63.46,48.9,22.06,6.44
317,normandin,75,CA,1572886833,51,48.84,-72.53,37.4,11.41
318,cairns,68,AU,1572886833,88,-16.92,145.77,71.6,10.11
319,moba,30,CD,1572886833,66,-7.04,29.77,80.04,4.83
320,rabo de peixe,75,PT,1572886833,72,37.8,-25.58,64.4,13.87
321,luoyang,18,CN,1572886833,64,34.66,112.42,54.5,2.19
322,husavik,45,CA,1572886833,62,50.56,-96.99,25.0,13.0
323,zhigalovo,100,RU,1572886833,75,54.81,105.15,17.6,3.13
324,hithadhoo,36,MV,1572886833,73,-0.6,73.08,82.65,5.08
325,sao miguel do araguaia,54,BR,1572886833,37,-13.28,-50.16,95.59,5.99
326,ilanskiy,100,RU,1572886833,71,56.24,96.06,25.92,4.0
327,auki,87,NG,1572886834,19,12.18,6.51,83.01,6.06
328,teseney,0,ER,1572886834,26,15.11,36.66,90.36,8.97
329,ayan,0,IR,1572886834,60,38.23,44.7,35.31,0.85
330,chachapoyas,82,PE,1572886834,80,-6.23,-77.87,65.44,3.27
331,kaitangata,100,NZ,1572886834,99,-46.28,169.85,52.0,1.99
332,canchungo,40,GW,1572886834,63,12.07,-16.03,91.4,9.17
333,ponta delgada,75,PT,1572886698,72,37.73,-25.67,64.4,13.87
334,saint-joseph,70,FR,1572886834,63,43.56,6.97,66.2,3.36
335,chivay,100,PE,1572886834,29,-15.64,-71.6,55.24,1.41
336,pangody,69,RU,1572886834,92,65.85,74.49,9.37,19.73
337,kualakapuas,68,ID,1572886834,83,-3.01,114.39,77.0,2.24
338,tual,76,ID,1572886834,81,-5.67,132.75,79.41,4.85
339,marzuq,7,YE,1572886834,48,14.4,46.47,70.95,6.26
340,sola,82,TZ,1572886835,48,-3.17,33.8,76.23,10.83
341,valparaiso,90,US,1572886763,81,41.47,-87.06,51.01,11.41
342,ossora,42,RU,1572886835,93,59.24,163.07,37.29,8.03
343,boa vista,75,BR,1572886835,49,2.82,-60.67,91.4,8.05
344,campo de criptana,100,ES,1572886835,63,39.41,-3.13,59.0,24.14
345,torbay,20,CA,1572886835,65,47.66,-52.73,48.99,17.22
346,teknaf,0,BD,1572886835,93,20.86,92.31,70.92,1.3
347,tecoanapa,40,MX,1572886835,70,16.99,-99.26,86.0,1.92
348,goulburn,19,AU,1572886835,87,-34.75,149.72,48.0,3.96
349,saint-jean-de-maurienne,90,FR,1572886835,87,45.28,6.35,51.8,11.41
350,araouane,28,ML,1572886835,14,18.9,-3.53,87.53,8.52
351,kieta,100,PG,1572886835,85,-6.22,155.63,78.37,3.38
352,kalabo,55,ZM,1572886835,22,-15.0,22.67,87.13,5.26
353,ntungamo,62,UG,1572886836,85,-0.87,30.27,65.34,1.77
354,kijang,0,KR,1572886836,81,35.24,129.21,46.4,8.05
355,rovaniemi,90,FI,1572886836,85,66.5,25.72,12.2,9.17
356,sao jose da coroa grande,19,BR,1572886836,77,-8.9,-35.15,78.62,15.82
357,sao filipe,67,CV,1572886836,60,14.9,-24.5,81.19,9.95
358,ahuimanu,75,US,1572886836,88,21.44,-157.84,73.4,4.07
359,sept-iles,75,CA,1572886836,56,50.2,-66.38,41.0,13.87
360,portland,20,US,1572886815,42,43.66,-70.25,51.01,7.81
361,grand gaube,75,MU,1572886836,83,-20.01,57.66,75.2,12.75
362,bud,2,NO,1572886836,51,62.91,6.91,35.6,9.17
363,muisne,75,EC,1572886836,78,0.61,-80.02,82.4,5.82
364,touros,75,BR,1572886836,55,-5.2,-35.46,86.0,18.34
365,margate,8,AU,1572886837,70,-43.03,147.26,44.6,6.93
366,sivas,35,TR,1572886837,55,39.75,37.01,39.2,6.93
367,montgomery,1,US,1572886837,52,32.37,-86.3,68.0,6.93
368,jishui,42,CN,1572886837,59,27.23,115.13,58.44,6.33
369,hamilton,90,CA,1572886819,61,43.26,-79.87,54.0,19.46
370,athabasca,100,CA,1572886807,67,54.72,-113.29,26.42,6.13
371,datia,58,IN,1572886837,54,25.66,78.46,77.32,4.76
372,san cristobal,88,HN,1572886837,64,14.68,-86.92,77.0,3.69
373,bariri,40,BR,1572886797,39,-22.07,-48.74,96.8,9.17
374,buford,1,US,1572886837,42,32.46,-100.86,73.0,10.29
375,the valley,20,AI,1572886837,69,18.22,-63.06,86.0,13.87
376,yuxia,59,CN,1572886837,100,34.06,108.63,55.99,2.24
377,gull lake,90,CA,1572886808,79,50.1,-108.48,19.4,4.7
378,zaysan,10,KZ,1572886838,61,47.47,84.87,44.13,0.22
379,otautau,100,NZ,1572886838,58,-46.14,168.0,61.0,4.0
380,luwuk,71,ID,1572886838,72,-0.95,122.79,81.23,10.54
381,edd,65,ER,1572886838,42,13.93,41.69,87.71,13.67
382,bathsheba,40,BB,1572886838,62,13.22,-59.52,87.8,17.22
383,mutoko,43,ZW,1572886838,25,-17.4,32.23,73.36,8.5
384,monte aprazivel,40,BR,1572886838,34,-20.77,-49.71,95.0,5.82
385,belluru,1,IN,1572886838,89,12.98,76.73,68.83,5.39
386,katsina,46,NG,1572886838,14,12.99,7.6,86.49,9.51
387,moussoro,37,TD,1572886838,9,13.64,16.49,91.51,6.64
388,qarqin,100,AF,1572886838,32,37.41,66.03,50.09,17.4
389,worland,90,US,1572886802,93,44.02,-107.96,37.99,4.07
390,luang prabang,10,LA,1572886839,91,19.89,102.14,63.73,0.94
391,port lincoln,50,AU,1572886839,86,-34.72,135.86,47.41,4.32
392,ciudad bolivar,28,VE,1572886687,49,8.12,-63.55,90.93,6.58
393,kailua,75,US,1572886839,88,21.39,-157.74,73.4,9.08
394,southbridge,1,US,1572886839,40,42.08,-72.03,54.0,8.05
395,manali,0,IN,1572886839,63,32.25,77.19,42.01,6.15
396,nelson bay,23,AU,1572886839,67,-32.72,152.14,64.0,12.75
397,orange,1,US,1572886800,42,33.79,-117.85,73.0,0.94
398,bandarbeyla,53,SO,1572886839,82,9.49,50.81,81.39,14.34
399,talara,37,PE,1572886839,100,-4.58,-81.27,62.6,12.75
400,qaqortoq,75,GL,1572886839,30,60.72,-46.03,42.8,26.4
401,sorland,40,NO,1572886839,80,67.67,12.69,33.8,4.7
402,el tigre,14,VE,1572886839,50,8.89,-64.25,90.09,12.19
403,bagamoyo,75,MZ,1572886840,73,-25.89,32.56,75.2,14.99
404,kupang,24,ID,1572886840,66,-10.16,123.6,80.44,1.66
405,caravelas,3,BR,1572886840,56,-17.73,-39.27,88.05,13.31
406,puerto escondido,40,MX,1572886840,66,15.86,-97.07,86.0,5.5
407,birjand,75,IR,1572886840,33,32.86,59.22,62.6,4.7
408,avera,75,US,1572886840,51,33.19,-82.53,62.6,8.05
409,ca mau,100,VN,1572886840,90,9.18,105.15,75.79,2.01
410,iquitos,90,PE,1572886776,94,-3.75,-73.25,73.4,12.75
411,owerri,75,NG,1572886840,74,5.49,7.03,86.0,9.17
412,les herbiers,76,FR,1572886840,81,46.87,-1.01,54.0,11.41
413,buraydah,15,SA,1572886745,48,26.33,43.97,82.4,13.87
414,bosaso,53,SO,1572886840,76,11.28,49.18,82.94,15.9
415,peleduy,100,RU,1572886840,97,59.63,112.75,6.71,5.01
416,dobele,90,LV,1572886840,100,56.63,23.28,42.8,10.29
417,san quintin,99,PH,1572886840,91,17.54,120.52,75.02,4.59
418,mendota,1,US,1572886841,31,36.75,-120.38,66.0,3.36
419,calabozo,72,VE,1572886841,63,8.92,-67.43,87.6,7.81
420,puksoozero,67,RU,1572886841,96,62.59,40.61,19.31,4.03
421,dingzhou,0,CN,1572886841,100,38.51,115.0,42.8,2.24
422,zhezkazgan,98,KZ,1572886841,94,47.8,67.71,31.6,6.64
423,bereda,40,ES,1572886841,76,43.27,-7.54,55.0,21.92
424,warrington,75,GB,1572886841,93,53.39,-2.59,50.0,9.17
425,sebinkarahisar,78,TR,1572886841,44,40.29,38.42,32.13,8.08
426,pijino,69,CO,1572886841,70,9.33,-74.45,86.76,2.35
427,yaan,5,NG,1572886841,62,7.38,8.57,82.31,1.52
428,timra,75,SE,1572886841,74,62.49,17.33,32.0,3.36
429,srandakan,9,ID,1572886841,91,-7.94,110.25,72.88,4.47
430,svetlaya,0,RU,1572886842,54,46.54,138.33,36.79,6.24
431,kisaran,100,ID,1572886842,96,2.98,99.62,75.45,2.46
432,livramento,40,BR,1572886842,62,-3.03,-60.18,91.4,8.05
433,saskylakh,92,RU,1572886842,95,71.97,114.09,-11.83,7.74
434,yelandur,24,IN,1572886842,87,12.07,77.03,67.78,2.19
435,tigzirt,0,DZ,1572886842,67,36.57,4.2,60.21,5.37
436,inta,99,RU,1572886842,87,66.04,60.13,24.33,12.82
437,san patricio,39,PY,1572886842,40,-26.98,-56.83,97.66,5.64
438,dongsheng,9,CN,1572886842,61,29.72,112.52,58.33,7.63
439,makokou,100,GA,1572886842,94,0.56,12.85,71.33,2.39
440,taksimo,35,RU,1572886842,84,56.36,114.84,-0.28,4.61
441,mount gambier,75,AU,1572886805,93,-37.83,140.78,39.2,4.7
442,tacuarembo,100,UY,1572886842,98,-31.73,-55.98,62.78,9.89
443,erdenet,100,MN,1572886842,65,49.03,104.04,23.5,4.65
444,kalabagh,5,PK,1572886842,61,34.07,73.37,66.0,4.41
445,bulgan,100,MN,1572886843,70,48.81,103.53,24.49,3.76
446,basna,0,IN,1572886843,44,25.97,73.75,72.82,1.39
447,sabzevar,20,IR,1572886843,62,36.21,57.68,51.8,13.87
448,nhulunbuy,40,AU,1572886843,83,-12.18,136.78,77.0,5.82
449,chabahar,0,IR,1572886843,69,25.29,60.65,80.6,6.93
450,misratah,0,LY,1572886843,75,32.38,15.09,75.33,17.56
451,stepnyak,97,KZ,1572886843,97,52.83,70.79,24.04,7.36
452,alofi,75,NU,1572886843,93,-19.06,-169.92,66.2,2.24
453,tazovskiy,0,RU,1572886843,95,67.47,78.7,0.43,12.15
454,alibag,20,IN,1572886843,83,18.64,72.88,84.2,4.7
455,daphne,1,US,1572886843,52,30.6,-87.9,70.0,5.82
456,chapais,90,CA,1572886843,74,49.78,-74.86,28.4,10.29
457,karaj,2,IR,1572886704,50,35.81,51.01,59.0,6.93
458,buriti dos lopes,20,BR,1572886843,59,-3.18,-41.87,89.6,21.92
459,blackwater,20,GB,1572886844,93,51.33,-0.78,52.0,4.7
460,ushtobe,100,KZ,1572886844,89,45.25,77.98,38.82,5.46
461,jacareacanga,40,BR,1572886844,63,-6.22,-57.76,91.4,8.05
462,porto belo,75,BR,1572886844,78,-27.15,-48.54,81.0,6.93
463,kaberamaido,64,UG,1572886844,81,1.76,33.16,69.96,1.59
464,skibbereen,75,IE,1572886844,87,51.55,-9.27,48.2,17.22
465,barstow,1,US,1572886844,25,31.46,-103.39,77.0,6.93
466,saint-augustin,90,CA,1572886844,56,45.63,-73.98,46.0,11.41
467,khairpur,6,PK,1572886844,78,27.53,68.76,77.0,4.88
468,buala,50,SB,1572886844,76,-8.15,159.59,78.94,3.13
469,samarai,98,PG,1572886844,91,-10.62,150.67,74.12,6.64
470,saint-paul,90,FR,1572886844,93,45.22,1.9,51.01,10.29
471,kulhudhuffushi,96,MV,1572886844,74,6.62,73.07,82.62,9.66
472,san ignacio,67,PE,1572886845,86,-5.15,-79.0,72.59,3.27
473,shahganj,0,IN,1572886845,78,26.06,82.68,75.2,5.82
474,savannah bight,14,HN,1572886845,75,16.45,-85.85,81.81,11.48
475,save,2,BJ,1572886845,72,8.04,2.49,81.37,4.38
476,gimli,45,CA,1572886845,62,50.63,-96.99,25.0,13.0
477,padang,94,ID,1572886845,94,-0.92,100.36,65.62,1.52
478,curico,100,CL,1572886845,48,-34.98,-71.23,66.0,6.6
479,mahibadhoo,51,MV,1572886845,69,3.78,72.97,83.23,6.2
480,bilma,0,NE,1572886845,15,18.69,12.92,82.8,7.65
481,culfa,29,AZ,1572886845,57,38.95,45.63,48.2,1.77
482,krasnoarmeysk,90,RU,1572886845,93,56.12,38.15,48.99,13.42
483,makaryev,100,RU,1572886845,95,57.88,43.81,40.82,13.82
484,vieques,40,PR,1572886835,78,18.43,-65.83,87.8,8.05
485,chicama,90,PE,1572886846,82,-7.84,-79.15,64.4,9.17
486,itaqui,100,BR,1572886846,78,-29.13,-56.55,82.27,2.3
487,pontianak,95,ID,1572886846,95,-0.02,109.34,74.53,0.29
488,merauke,99,ID,1572886846,92,-8.49,140.4,73.35,5.39
489,dehloran,0,IR,1572886846,29,32.69,47.27,77.4,8.3
490,svetlogorsk,90,RU,1572886846,74,53.14,59.15,28.4,17.9
491,marystown,0,CA,1572886846,2,47.17,-55.16,48.0,7.0
492,bismarck,40,US,1572886561,73,46.81,-100.78,26.6,21.92
493,ignalina,100,LT,1572886846,93,55.34,26.16,54.75,8.97
494,ouallam,100,NE,1572886846,8,14.32,2.08,93.18,11.21
495,prince albert,75,CA,1572886846,67,53.2,-105.75,19.4,10.29
496,oyten,50,DE,1572886846,81,53.06,9.02,52.0,4.7
497,progreso,90,UY,1572886846,88,-34.68,-56.22,68.0,4.7
498,lata,1,IN,1572886846,52,30.78,78.62,23.34,2.44
499,luderitz,19,NA,1572886847,22,-26.65,15.16,87.8,20.8
500,salta,18,AR,1572886847,47,-24.79,-65.41,86.0,3.36
501,yuza,77,JP,1572886847,85,39.05,139.95,43.59,4.85
502,san policarpo,100,PH,1572886847,85,12.18,125.51,80.26,9.42
503,camopi,33,GF,1572886847,39,3.17,-52.33,92.86,3.04
504,oranjemund,0,ZA,1572886847,75,-28.55,16.43,63.12,1.77
505,amurzet,98,CN,1572886847,48,47.69,131.09,28.71,5.19
506,adrar,0,DZ,1572886847,22,27.87,-0.29,91.4,10.29
507,lom sak,0,TH,1572886847,86,16.78,101.24,66.09,2.26
508,pauini,46,BR,1572886847,42,-7.71,-67.0,93.72,3.69
509,vardo,1,US,1572886847,43,39.62,-77.74,57.99,16.11
510,north platte,90,US,1572886847,93,41.12,-100.77,37.4,8.05
511,pitimbu,40,BR,1572886847,58,-7.47,-34.81,86.0,14.99
512,astara,90,AZ,1572886848,100,38.42,48.87,41.0,4.7
513,ostrovnoy,75,RU,1572886848,84,68.05,39.51,21.97,26.6
514,watertown,90,US,1572886848,86,44.9,-97.12,37.0,12.75
515,san roque,40,CO,1572886848,56,6.49,-75.02,72.0,6.93
516,kargil,0,PK,1572886848,58,34.56,76.13,25.84,6.33
517,cayenne,75,GF,1572886848,59,4.94,-52.33,91.4,12.75
518,deep river,90,CA,1572886812,93,46.1,-77.49,37.99,12.75
519,vanderhoof,100,CA,1572886848,79,54.02,-124.02,45.21,9.53
520,coahuayana,51,MX,1572886848,61,18.62,-100.35,84.31,2.51
521,kahului,1,US,1572886831,83,20.89,-156.47,71.6,5.82
522,waterboro,1,US,1572886848,39,43.54,-70.72,51.01,6.89
523,murgab,75,TM,1572886848,39,37.5,61.97,44.6,6.93
524,nara,20,JP,1572886848,54,34.68,135.8,57.2,13.87
525,evensk,98,RU,1572886849,84,61.92,159.24,26.44,14.18
526,lakatoro,99,VU,1572886849,81,-16.11,167.42,78.84,15.77
527,pochutla,40,MX,1572886849,62,15.74,-96.47,89.01,4.23
528,hami,89,CN,1572886849,26,42.84,93.51,47.26,1.66
529,qasigiannguit,40,GL,1572886849,45,68.82,-51.19,23.0,5.82
530,vrangel,0,RU,1572886849,49,42.73,133.08,43.88,12.75
531,beyneu,0,KZ,1572886849,61,45.32,55.19,31.08,5.03
532,gallup,1,US,1572886849,20,35.53,-108.74,41.0,14.36
533,chor,0,PK,1572886849,24,25.52,69.77,85.05,7.54
534,nueva loja,75,EC,1572886849,83,0.08,-76.88,78.8,8.05
535,berlevag,90,NO,1572886849,86,70.86,29.09,33.8,39.15
536,belaya gora,48,RU,1572886850,85,68.54,146.19,-1.54,6.49
537,alice springs,29,AU,1572886850,22,-23.7,133.88,59.0,10.38
538,miraflores,64,PE,1572886850,42,-16.39,-71.52,66.2,10.29
